Target_ID,Timestamp_ms,X_Pos,Y_Pos
1,386,543.0,129.0
1,410,543.0,129.0
1,411,543.0,129.0
1,418,543.0,129.0
1,418,543.0,129.0
1,419,543.0,129.0
1,419,543.0,129.0
1,419,543.0,129.0
1,419,543.0,129.0
1,420,543.0,129.0
1,420,543.0,129.0
1,420,543.0,129.0
1,420,543.0,129.0
1,420,543.0,129.0
1,420,543.0,129.0
1,421,543.0,129.0
1,421,543.0,129.0
1,421,543.0,129.0
1,421,543.0,129.0
1,421,543.0,129.0
1,421,543.0,129.0
1,422,543.0,129.0
1,422,543.0,129.0
1,423,543.0,129.0
1,423,543.0,129.0
1,423,543.0,129.0
1,423,543.0,129.0
1,424,543.0,129.0
1,424,543.0,129.0
1,424,543.0,129.0
1,424,543.0,129.0
1,425,543.0,129.0
1,425,543.0,129.0
1,425,543.0,129.0
1,425,543.0,129.0
1,425,543.0,129.0
1,425,543.0,129.0
1,426,543.0,129.0
1,426,543.0,129.0
1,426,543.0,129.0
1,426,543.0,129.0
1,433,543.0,129.0
1,441,537.0,132.0
1,449,537.0,132.0
1,457,517.0,151.0
1,465,505.0,162.0
1,474,479.0,191.0
1,483,479.0,191.0
1,491,465.0,205.0
1,498,449.0,222.0
1,507,406.0,262.0
1,515,378.0,283.0
1,524,378.0,283.0
1,533,353.0,302.0
1,541,342.0,308.0
1,549,306.0,326.0
1,557,300.0,328.0
1,566,300.0,328.0
1,573,292.0,331.0
1,583,285.0,331.0
1,590,279.0,332.0
1,599,279.0,332.0
1,608,273.0,332.0
1,616,273.0,330.0
1,623,273.0,330.0
1,633,273.0,327.0
1,641,273.0,327.0
1,649,273.0,327.0
1,657,273.0,327.0
1,666,273.0,327.0
1,674,273.0,327.0
1,683,273.0,327.0
1,691,273.0,327.0
1,699,273.0,327.0
1,707,273.0,327.0
1,716,273.0,327.0
1,724,273.0,327.0
1,733,273.0,327.0
1,740,273.0,327.0
1,749,273.0,327.0
1,758,273.0,327.0
1,766,273.0,327.0
1,774,273.0,327.0
1,783,273.0,327.0
1,790,273.0,327.0
1,799,273.0,327.0
1,808,273.0,327.0
1,816,273.0,327.0
1,824,273.0,324.0
1,833,273.0,320.0
1,841,275.0,317.0
1,850,278.0,314.0
1,858,281.0,312.0
1,866,284.0,310.0
1,875,293.0,304.0
1,882,299.0,301.0
1,891,299.0,301.0
1,900,306.0,297.0
1,908,311.0,295.0
1,915,311.0,295.0
1,925,318.0,292.0
1,932,320.0,291.0
1,940,322.0,291.0
1,949,324.0,289.0
1,958,324.0,289.0
1,966,325.0,289.0
1,975,325.0,289.0
1,983,326.0,289.0
1,992,326.0,289.0
1,999,327.0,289.0
1,1008,327.0,289.0
1,1015,327.0,289.0
1,1024,327.0,289.0
1,1033,327.0,289.0
1,1041,327.0,289.0
2,1050,327.0,289.0
2,1058,327.0,289.0
2,1066,327.0,289.0
2,1074,327.0,289.0
2,1083,327.0,289.0
2,1091,327.0,289.0
2,1099,327.0,289.0
2,1107,327.0,289.0
2,1116,327.0,289.0
2,1124,327.0,289.0
2,1132,327.0,289.0
2,1141,327.0,289.0
2,1149,327.0,289.0
2,1158,327.0,289.0
2,1166,327.0,289.0
2,1173,327.0,289.0
2,1182,327.0,289.0
2,1191,327.0,289.0
2,1199,327.0,289.0
2,1207,327.0,289.0
2,1217,327.0,289.0
2,1224,327.0,289.0
2,1233,327.0,289.0
2,1241,327.0,289.0
2,1249,327.0,289.0
2,1258,327.0,289.0
2,1265,327.0,289.0
2,1275,327.0,289.0
2,1282,327.0,289.0
2,1291,327.0,289.0
2,1300,327.0,289.0
2,1308,327.0,289.0
2,1316,327.0,289.0
2,1324,327.0,289.0
2,1333,325.0,290.0
2,1341,319.0,296.0
2,1349,319.0,296.0
2,1357,319.0,296.0
2,1366,306.0,302.0
2,1375,276.0,306.0
2,1383,263.0,306.0
2,1391,263.0,306.0
2,1399,263.0,306.0
2,1408,236.0,306.0
2,1416,221.0,306.0
2,1424,192.0,303.0
2,1432,192.0,303.0
2,1441,187.0,302.0
2,1450,179.0,301.0
2,1457,169.0,301.0
2,1465,166.0,300.0
2,1474,166.0,300.0
2,1483,164.0,300.0
2,1491,163.0,300.0
2,1500,163.0,300.0
2,1508,163.0,300.0
2,1516,163.0,300.0
2,1525,163.0,300.0
2,1533,163.0,300.0
2,1540,163.0,300.0
2,1549,163.0,300.0
2,1558,163.0,300.0
2,1566,163.0,300.0
2,1574,163.0,300.0
2,1582,163.0,300.0
2,1590,163.0,300.0
2,1599,163.0,298.0
2,1608,163.0,298.0
2,1616,162.0,297.0
2,1624,162.0,297.0
2,1632,162.0,297.0
2,1640,160.0,296.0
2,1650,158.0,295.0
2,1658,155.0,294.0
2,1666,153.0,292.0
2,1674,153.0,292.0
2,1682,145.0,288.0
2,1690,145.0,288.0
2,1699,142.0,287.0
2,1708,140.0,285.0
2,1716,137.0,284.0
2,1725,135.0,282.0
2,1733,135.0,282.0
2,1741,134.0,281.0
2,1750,134.0,281.0
2,1758,131.0,279.0
2,1766,131.0,279.0
2,1774,131.0,279.0
3,1784,131.0,279.0
3,1791,130.0,278.0
3,1799,130.0,278.0
3,1808,130.0,278.0
3,1816,130.0,278.0
3,1825,130.0,278.0
3,1832,130.0,278.0
3,1841,130.0,278.0
3,1850,130.0,278.0
3,1858,130.0,278.0
3,1865,130.0,278.0
3,1874,130.0,278.0
3,1883,130.0,278.0
3,1891,130.0,278.0
3,1899,130.0,278.0
3,1907,130.0,278.0
3,1915,130.0,278.0
3,1924,130.0,278.0
3,1933,130.0,278.0
3,1941,130.0,278.0
3,1949,130.0,278.0
3,1958,130.0,278.0
3,1965,130.0,278.0
3,1974,130.0,278.0
3,1982,130.0,278.0
3,1990,130.0,278.0
3,2000,130.0,278.0
3,2007,130.0,278.0
3,2015,130.0,278.0
3,2025,130.0,278.0
3,2033,130.0,278.0
3,2040,130.0,278.0
3,2049,140.0,278.0
3,2057,140.0,278.0
3,2065,159.0,278.0
3,2073,159.0,278.0
3,2083,216.0,269.0
3,2091,216.0,269.0
3,2099,290.0,257.0
3,2107,290.0,257.0
3,2116,355.0,249.0
3,2124,399.0,244.0
3,2133,399.0,244.0
3,2141,479.0,239.0
3,2150,479.0,239.0
3,2157,527.0,234.0
3,2167,553.0,233.0
3,2174,575.0,231.0
3,2182,575.0,231.0
3,2191,592.0,231.0
3,2200,610.0,231.0
3,2208,610.0,231.0
3,2216,619.0,231.0
3,2225,619.0,231.0
3,2233,625.0,231.0
3,2241,633.0,231.0
3,2250,635.0,231.0
3,2257,637.0,231.0
3,2266,639.0,232.0
3,2275,639.0,232.0
3,2282,639.0,232.0
3,2292,640.0,232.0
3,2299,641.0,233.0
3,2308,642.0,233.0
3,2315,642.0,233.0
3,2325,642.0,233.0
3,2332,642.0,233.0
3,2341,643.0,233.0
3,2350,644.0,228.0
3,2358,644.0,228.0
3,2365,644.0,228.0
3,2374,648.0,219.0
3,2382,650.0,214.0
3,2391,655.0,210.0
3,2400,659.0,206.0
3,2408,664.0,202.0
3,2416,675.0,195.0
3,2425,678.0,195.0
3,2433,683.0,193.0
3,2441,683.0,193.0
3,2450,692.0,191.0
3,2458,696.0,190.0
3,2466,699.0,190.0
3,2475,701.0,189.0
3,2483,701.0,189.0
3,2490,703.0,189.0
3,2500,704.0,189.0
3,2507,705.0,189.0
3,2516,705.0,189.0
3,2525,706.0,189.0
3,2532,706.0,189.0
3,2541,706.0,189.0
3,2550,706.0,189.0
3,2558,706.0,189.0
3,2565,706.0,189.0
4,2575,706.0,189.0
4,2582,706.0,189.0
4,2591,706.0,189.0
4,2599,706.0,189.0
4,2608,706.0,189.0
4,2616,706.0,189.0
4,2624,706.0,189.0
4,2632,706.0,189.0
4,2641,706.0,189.0
4,2649,706.0,189.0
4,2657,706.0,189.0
4,2665,706.0,189.0
4,2675,706.0,189.0
4,2683,706.0,189.0
4,2691,706.0,189.0
4,2700,706.0,189.0
4,2708,706.0,189.0
4,2715,706.0,189.0
4,2724,706.0,189.0
4,2733,706.0,189.0
4,2741,706.0,189.0
4,2749,706.0,189.0
4,2758,706.0,189.0
4,2766,706.0,189.0
4,2775,706.0,189.0
4,2782,706.0,189.0
4,2791,706.0,189.0
4,2799,706.0,189.0
4,2808,706.0,189.0
4,2816,706.0,189.0
4,2825,704.0,189.0
4,2832,699.0,189.0
4,2841,695.0,190.0
4,2850,688.0,194.0
4,2858,684.0,195.0
4,2866,677.0,199.0
4,2874,672.0,201.0
4,2883,669.0,203.0
4,2891,664.0,204.0
4,2899,660.0,205.0
4,2908,652.0,208.0
4,2917,644.0,211.0
4,2925,636.0,213.0
4,2933,628.0,214.0
4,2941,620.0,216.0
4,2950,611.0,218.0
4,2958,611.0,218.0
4,2967,581.0,223.0
4,2975,581.0,223.0
4,2983,567.0,225.0
4,2991,555.0,228.0
4,3000,530.0,233.0
4,3008,518.0,235.0
4,3017,518.0,235.0
4,3025,518.0,235.0
4,3033,505.0,240.0
4,3041,505.0,240.0
4,3049,491.0,247.0
4,3058,486.0,249.0
4,3066,486.0,249.0
4,3074,479.0,255.0
4,3083,474.0,258.0
4,3091,474.0,258.0
4,3099,472.0,259.0
4,3107,472.0,259.0
4,3117,468.0,261.0
4,3125,467.0,262.0
4,3133,467.0,262.0
4,3141,467.0,262.0
4,3150,466.0,262.0
4,3158,466.0,262.0
4,3166,466.0,262.0
4,3174,466.0,262.0
5,3183,466.0,262.0
5,3191,466.0,262.0
5,3200,466.0,262.0
5,3207,466.0,262.0
5,3216,466.0,262.0
5,3224,466.0,262.0
5,3232,466.0,262.0
5,3241,466.0,262.0
5,3250,466.0,262.0
5,3258,466.0,262.0
5,3266,466.0,262.0
5,3274,466.0,262.0
5,3283,466.0,262.0
5,3291,466.0,262.0
5,3299,466.0,262.0
5,3308,466.0,262.0
5,3315,466.0,262.0
5,3325,466.0,262.0
5,3332,466.0,262.0
5,3340,466.0,262.0
5,3350,466.0,262.0
5,3358,466.0,262.0
5,3365,466.0,262.0
5,3374,466.0,262.0
5,3383,466.0,262.0
5,3391,466.0,262.0
5,3399,466.0,262.0
5,3407,466.0,262.0
5,3416,466.0,262.0
5,3424,466.0,262.0
5,3433,466.0,262.0
5,3441,466.0,262.0
5,3450,466.0,262.0
5,3458,466.0,262.0
5,3467,466.0,262.0
5,3475,466.0,262.0
5,3483,466.0,262.0
5,3491,466.0,262.0
5,3500,466.0,262.0
5,3508,466.0,262.0
5,3516,466.0,262.0
5,3525,466.0,262.0
5,3533,466.0,262.0
5,3542,472.0,263.0
5,3550,481.0,267.0
5,3558,492.0,272.0
5,3566,492.0,272.0
5,3575,518.0,286.0
5,3583,564.0,309.0
5,3591,601.0,326.0
5,3599,601.0,326.0
5,3608,729.0,386.0
5,3617,749.0,395.0
5,3625,789.0,413.0
5,3633,789.0,413.0
5,3641,789.0,413.0
5,3650,832.0,435.0
5,3658,861.0,450.0
5,3666,875.0,457.0
5,3675,875.0,457.0
5,3683,875.0,457.0
5,3692,890.0,465.0
5,3700,895.0,468.0
5,3708,901.0,471.0
5,3716,903.0,473.0
5,3725,905.0,474.0
5,3733,906.0,475.0
5,3741,907.0,476.0
5,3749,909.0,477.0
5,3758,909.0,478.0
5,3766,909.0,478.0
5,3775,912.0,482.0
5,3783,912.0,482.0
5,3791,913.0,484.0
5,3799,913.0,484.0
5,3808,914.0,484.0
5,3816,914.0,485.0
5,3824,915.0,485.0
5,3833,915.0,486.0
5,3840,915.0,486.0
5,3849,915.0,487.0
5,3858,915.0,487.0
5,3866,916.0,487.0
5,3874,916.0,487.0
5,3883,916.0,487.0
5,3892,917.0,487.0
5,3900,918.0,487.0
5,3908,919.0,487.0
5,3917,920.0,487.0
5,3925,920.0,487.0
5,3933,923.0,488.0
5,3941,923.0,488.0
5,3951,923.0,488.0
